C4,C3,C2,C1,L4,L3,L2,L1
80,86,44,16,5e-324,6.94288207439247e-310,6.94288207424716e-310,113
80,86,44,16,5e-324,6.94288207439247e-310,6.94288207424716e-310,113
80,86,44,16,5e-324,6.94288207439247e-310,6.94288207424716e-310,113
80,86,44,16,5e-324,6.94288207439247e-310,6.94288207424716e-310,113
80,86,44,16,5e-324,6.94288207439247e-310,6.94288207424716e-310,113
117,51,35,28,13,49,91,67
117,51,35,28,13,49,91,67
117,51,35,28,13,49,91,67
117,51,35,28,13,49,91,67
117,51,35,28,13,49,91,67
117,51,35,28,13,49,91,67
117,51,35,28,13,49,91,67
117,51,35,28,13,49,91,67
76,81,70,20,21,77,65,76
76,81,70,20,21,77,65,76
76,81,70,20,21,77,65,76
76,81,70,20,21,77,65,76
76,81,70,20,21,77,65,76
76,81,70,20,21,77,65,76
76,81,70,20,21,77,65,76
76,81,70,20,21,77,65,76
47,98,60,33,22,31,73,106
47,98,60,33,22,31,73,106
47,98,60,33,22,31,73,106
47,98,60,33,22,31,73,106
47,98,60,33,22,31,73,106
47,98,60,33,22,31,73,106
47,98,60,33,22,31,73,106
47,98,60,33,22,31,73,106
47,86,66,47,12,17,81,130
47,86,66,47,12,17,81,130
47,86,66,47,12,17,81,130
47,86,66,47,12,17,81,130
47,86,66,47,12,17,81,130
47,86,66,47,12,17,81,130
47,86,66,47,12,17,81,130
47,86,66,47,12,17,81,130
112,102,41,39,35,40,84,124
112,102,41,39,35,40,84,124
112,102,41,39,35,40,84,124
112,102,41,39,35,40,84,124
112,102,41,39,35,40,84,124
112,102,41,39,35,40,84,124
112,102,41,39,35,40,84,124
112,102,41,39,35,40,84,124
116,68,45,20,13,55,56,110
116,68,45,20,13,55,56,110
116,68,45,20,13,55,56,110
116,68,45,20,13,55,56,110
116,68,45,20,13,55,56,110
116,68,45,20,13,55,56,110
116,68,45,20,13,55,56,110
116,68,45,20,13,55,56,110
70,95,48,14,14,45,83,79
70,95,48,14,14,45,83,79
70,95,48,14,14,45,83,79
70,95,48,14,14,45,83,79
70,95,48,14,14,45,83,79
70,95,48,14,14,45,83,79
70,95,48,14,14,45,83,79
70,95,48,14,14,45,83,79
88,74,40,25,34,15,61,109
88,74,40,25,34,15,61,109
88,74,40,25,34,15,61,109
88,74,40,25,34,15,61,109
88,74,40,25,34,15,61,109
88,74,40,25,34,15,61,109
88,74,40,25,34,15,61,109
88,74,40,25,34,15,61,109
52,48,69,31,31,65,55,42
52,48,69,31,31,65,55,42
52,48,69,31,31,65,55,42
52,48,69,31,31,65,55,42
52,48,69,31,31,65,55,42
52,48,69,31,31,65,55,42
52,48,69,31,31,65,55,42
52,48,69,31,31,65,55,42
56,75,66,21,23,20,93,74
56,75,66,21,23,20,93,74
56,75,66,21,23,20,93,74
56,75,66,21,23,20,93,74
56,75,66,21,23,20,93,74
56,75,66,21,23,20,93,74
56,75,66,21,23,20,93,74
56,75,66,21,23,20,93,74
67,97,58,15,34,67,76,52
67,97,58,15,34,67,76,52
67,97,58,15,34,67,76,52
67,97,58,15,34,67,76,52
67,97,58,15,34,67,76,52
67,97,58,15,34,67,76,52
67,97,58,15,34,67,76,52
67,97,58,15,34,67,76,52
74,69,106,14,8,61,98,93
74,69,106,14,8,61,98,93
74,69,106,14,8,61,98,93
74,69,106,14,8,61,98,93
74,69,106,14,8,61,98,93
74,69,106,14,8,61,98,93
74,69,106,14,8,61,98,93
74,69,106,14,8,61,98,93
94,79,34,41,5,45,82,105
94,79,34,41,5,45,82,105
94,79,34,41,5,45,82,105
94,79,34,41,5,45,82,105
94,79,34,41,5,45,82,105
94,79,34,41,5,45,82,105
94,79,34,41,5,45,82,105
94,79,34,41,5,45,82,105
94,94,38,12,19,61,73,71
94,94,38,12,19,61,73,71
94,94,38,12,19,61,73,71
94,94,38,12,19,61,73,71
94,94,38,12,19,61,73,71
94,94,38,12,19,61,73,71
94,94,38,12,19,61,73,71
94,94,38,12,19,61,73,71
108,101,33,15,19,57,72,98
108,101,33,15,19,57,72,98
108,101,33,15,19,57,72,98
108,101,33,15,19,57,72,98
108,101,33,15,19,57,72,98
108,101,33,15,19,57,72,98
108,101,33,15,19,57,72,98
108,101,33,15,19,57,72,98
98,53,58,28,26,74,64,64
98,53,58,28,26,74,64,64
98,53,58,28,26,74,64,64
98,53,58,28,26,74,64,64
98,53,58,28,26,74,64,64
98,53,58,28,26,74,64,64
98,53,58,28,26,74,64,64
98,53,58,28,26,74,64,64
93,49,50,50,16,30,76,108
93,49,50,50,16,30,76,108
93,49,50,50,16,30,76,108
93,49,50,50,16,30,76,108
93,49,50,50,16,30,76,108
93,49,50,50,16,30,76,108
93,49,50,50,16,30,76,108
93,49,50,50,16,30,76,108
35,53,75,63,6,46,90,81
35,53,75,63,6,46,90,81
35,53,75,63,6,46,90,81
35,53,75,63,6,46,90,81
35,53,75,63,6,46,90,81
35,53,75,63,6,46,90,81
35,53,75,63,6,46,90,81
35,53,75,63,6,46,90,81
99,92,59,37,17,44,38,177
99,92,59,37,17,44,38,177
99,92,59,37,17,44,38,177
99,92,59,37,17,44,38,177
99,92,59,37,17,44,38,177
99,92,59,37,17,44,38,177
99,92,59,37,17,44,38,177
99,92,59,37,17,44,38,177
48,83,79,37,41,52,63,86
48,83,79,37,41,52,63,86
48,83,79,37,41,52,63,86
48,83,79,37,41,52,63,86
48,83,79,37,41,52,63,86
48,83,79,37,41,52,63,86
48,83,79,37,41,52,63,86
48,83,79,37,41,52,63,86
146,55,29,19,27,9,82,124
146,55,29,19,27,9,82,124
146,55,29,19,27,9,82,124
146,55,29,19,27,9,82,124
146,55,29,19,27,9,82,124
146,55,29,19,27,9,82,124
146,55,29,19,27,9,82,124
146,55,29,19,27,9,82,124
52,83,71,31,23,27,86,99
52,83,71,31,23,27,86,99
52,83,71,31,23,27,86,99
52,83,71,31,23,27,86,99
52,83,71,31,23,27,86,99
52,83,71,31,23,27,86,99
52,83,71,31,23,27,86,99
52,83,71,31,23,27,86,99
45,91,46,41,12,76,65,61
45,91,46,41,12,76,65,61
45,91,46,41,12,76,65,61
45,91,46,41,12,76,65,61
45,91,46,41,12,76,65,61
45,91,46,41,12,76,65,61
45,91,46,41,12,76,65,61
45,91,46,41,12,76,65,61
87,61,33,36,29,53,74,56
87,61,33,36,29,53,74,56
87,61,33,36,29,53,74,56
87,61,33,36,29,53,74,56
87,61,33,36,29,53,74,56
87,61,33,36,29,53,74,56
87,61,33,36,29,53,74,56
87,61,33,36,29,53,74,56
117,33,55,28,36,62,76,52
117,33,55,28,36,62,76,52
117,33,55,28,36,62,76,52
117,33,55,28,36,62,76,52
117,33,55,28,36,62,76,52
117,33,55,28,36,62,76,52
117,33,55,28,36,62,76,52
117,33,55,28,36,62,76,52
82,61,59,27,28,24,64,107
82,61,59,27,28,24,64,107
82,61,59,27,28,24,64,107
82,61,59,27,28,24,64,107
82,61,59,27,28,24,64,107
82,61,59,27,28,24,64,107
82,61,59,27,28,24,64,107
82,61,59,27,28,24,64,107
82,74,41,42,5,60,100,65
82,74,41,42,5,60,100,65
82,74,41,42,5,60,100,65
82,74,41,42,5,60,100,65
82,74,41,42,5,60,100,65
82,74,41,42,5,60,100,65
82,74,41,42,5,60,100,65
82,74,41,42,5,60,100,65
85,84,58,18,22,64,70,83
85,84,58,18,22,64,70,83
85,84,58,18,22,64,70,83
85,84,58,18,22,64,70,83
85,84,58,18,22,64,70,83
85,84,58,18,22,64,70,83
85,84,58,18,22,64,70,83
85,84,58,18,22,64,70,83
35,67,94,38,19,26,84,98
35,67,94,38,19,26,84,98
35,67,94,38,19,26,84,98
35,67,94,38,19,26,84,98
35,67,94,38,19,26,84,98
35,67,94,38,19,26,84,98
35,67,94,38,19,26,84,98
35,67,94,38,19,26,84,98
80,63,59,40,17,43,55,117
80,63,59,40,17,43,55,117
80,63,59,40,17,43,55,117
80,63,59,40,17,43,55,117
80,63,59,40,17,43,55,117
80,63,59,40,17,43,55,117
80,63,59,40,17,43,55,117
80,63,59,40,17,43,55,117
69,69,69,20,30,96,69,25
69,69,69,20,30,96,69,25
69,69,69,20,30,96,69,25
69,69,69,20,30,96,69,25
69,69,69,20,30,96,69,25
69,69,69,20,30,96,69,25
69,69,69,20,30,96,69,25
69,69,69,20,30,96,69,25
71,89,34,38,23,48,86,63
71,89,34,38,23,48,86,63
71,89,34,38,23,48,86,63
71,89,34,38,23,48,86,63
71,89,34,38,23,48,86,63
71,89,34,38,23,48,86,63
71,89,34,38,23,48,86,63
71,89,34,38,23,48,86,63
125,46,33,30,19,34,78,88
125,46,33,30,19,34,78,88
125,46,33,30,19,34,78,88
125,46,33,30,19,34,78,88
125,46,33,30,19,34,78,88
125,46,33,30,19,34,78,88
125,46,33,30,19,34,78,88
125,46,33,30,19,34,78,88
109,95,46,14,33,59,85,77
109,95,46,14,33,59,85,77
109,95,46,14,33,59,85,77
109,95,46,14,33,59,85,77
109,95,46,14,33,59,85,77
109,95,46,14,33,59,85,77
109,95,46,14,33,59,85,77
109,95,46,14,33,59,85,77
78,92,78,19,18,61,76,103
78,92,78,19,18,61,76,103
78,92,78,19,18,61,76,103
78,92,78,19,18,61,76,103
78,92,78,19,18,61,76,103
78,92,78,19,18,61,76,103
78,92,78,19,18,61,76,103
78,92,78,19,18,61,76,103
115,67,64,27,9,64,83,109
115,67,64,27,9,64,83,109
115,67,64,27,9,64,83,109
115,67,64,27,9,64,83,109
115,67,64,27,9,64,83,109
115,67,64,27,9,64,83,109
115,67,64,27,9,64,83,109
115,67,64,27,9,64,83,109
34,84,64,39,13,26,91,88
34,84,64,39,13,26,91,88
34,84,64,39,13,26,91,88
34,84,64,39,13,26,91,88
34,84,64,39,13,26,91,88
34,84,64,39,13,26,91,88
34,84,64,39,13,26,91,88
34,84,64,39,13,26,91,88
65,101,56,28,22,27,107,87
65,101,56,28,22,27,107,87
65,101,56,28,22,27,107,87
65,101,56,28,22,27,107,87
65,101,56,28,22,27,107,87
65,101,56,28,22,27,107,87
65,101,56,28,22,27,107,87
65,101,56,28,22,27,107,87
45,70,72,28,24,43,59,85
45,70,72,28,24,43,59,85
45,70,72,28,24,43,59,85
45,70,72,28,24,43,59,85
45,70,72,28,24,43,59,85
45,70,72,28,24,43,59,85
45,70,72,28,24,43,59,85
45,70,72,28,24,43,59,85
95,47,52,26,19,21,76,93
95,47,52,26,19,21,76,93
95,47,52,26,19,21,76,93
95,47,52,26,19,21,76,93
95,47,52,26,19,21,76,93
95,47,52,26,19,21,76,93
95,47,52,26,19,21,76,93
95,47,52,26,19,21,76,93
76,87,51,51,19,25,107,98
76,87,51,51,19,25,107,98
76,87,51,51,19,25,107,98
76,87,51,51,19,25,107,98
76,87,51,51,19,25,107,98
76,87,51,51,19,25,107,98
76,87,51,51,19,25,107,98
76,87,51,51,19,25,107,98
80,92,56,23,26,35,97,85
80,92,56,23,26,35,97,85
80,92,56,23,26,35,97,85
80,92,56,23,26,35,97,85
80,92,56,23,26,35,97,85
80,92,56,23,26,35,97,85
80,92,56,23,26,35,97,85
80,92,56,23,26,35,97,85
98,76,28,41,28,20,73,109
98,76,28,41,28,20,73,109
98,76,28,41,28,20,73,109
98,76,28,41,28,20,73,109
98,76,28,41,28,20,73,109
98,76,28,41,28,20,73,109
98,76,28,41,28,20,73,109
98,76,28,41,28,20,73,109
37,51,64,33,24,29,69,59
37,51,64,33,24,29,69,59
37,51,64,33,24,29,69,59
37,51,64,33,24,29,69,59
37,51,64,33,24,29,69,59
37,51,64,33,24,29,69,59
37,51,64,33,24,29,69,59
37,51,64,33,24,29,69,59
62,106,61,24,25,72,49,96
62,106,61,24,25,72,49,96
62,106,61,24,25,72,49,96
62,106,61,24,25,72,49,96
62,106,61,24,25,72,49,96
62,106,61,24,25,72,49,96
62,106,61,24,25,72,49,96
62,106,61,24,25,72,49,96
61,87,46,9,19,29,57,92
61,87,46,9,19,29,57,92
61,87,46,9,19,29,57,92
61,87,46,9,19,29,57,92
61,87,46,9,19,29,57,92
61,87,46,9,19,29,57,92
61,87,46,9,19,29,57,92
61,87,46,9,19,29,57,92
106,85,57,22,15,52,88,104
106,85,57,22,15,52,88,104
106,85,57,22,15,52,88,104
106,85,57,22,15,52,88,104
106,85,57,22,15,52,88,104
106,85,57,22,15,52,88,104
106,85,57,22,15,52,88,104
106,85,57,22,15,52,88,104
103,40,46,36,31,10,81,99
103,40,46,36,31,10,81,99
103,40,46,36,31,10,81,99
103,40,46,36,31,10,81,99
103,40,46,36,31,10,81,99
103,40,46,36,31,10,81,99
103,40,46,36,31,10,81,99
103,40,46,36,31,10,81,99
67,47,92,29,38,39,67,86
67,47,92,29,38,39,67,86
67,47,92,29,38,39,67,86
67,47,92,29,38,39,67,86
67,47,92,29,38,39,67,86
67,47,92,29,38,39,67,86
67,47,92,29,38,39,67,86
67,47,92,29,38,39,67,86
78,84,41,19,8,48,65,92
78,84,41,19,8,48,65,92
78,84,41,19,8,48,65,92
78,84,41,19,8,48,65,92
78,84,41,19,8,48,65,92
78,84,41,19,8,48,65,92
78,84,41,19,8,48,65,92
78,84,41,19,8,48,65,92
95,91,34,37,19,32,82,116
95,91,34,37,19,32,82,116
95,91,34,37,19,32,82,116
95,91,34,37,19,32,82,116
95,91,34,37,19,32,82,116
95,91,34,37,19,32,82,116
95,91,34,37,19,32,82,116
95,91,34,37,19,32,82,116
106,81,28,9,46,66,82,14
106,81,28,9,46,66,82,14
106,81,28,9,46,66,82,14
106,81,28,9,46,66,82,14
106,81,28,9,46,66,82,14
106,81,28,9,46,66,82,14
106,81,28,9,46,66,82,14
106,81,28,9,46,66,82,14
110,49,41,31,17,70,69,61
110,49,41,31,17,70,69,61
110,49,41,31,17,70,69,61
110,49,41,31,17,70,69,61
110,49,41,31,17,70,69,61
110,49,41,31,17,70,69,61
110,49,41,31,17,70,69,61
110,49,41,31,17,70,69,61
118,80,21,19,10,52,76,88
118,80,21,19,10,52,76,88
118,80,21,19,10,52,76,88
118,80,21,19,10,52,76,88
118,80,21,19,10,52,76,88
118,80,21,19,10,52,76,88
118,80,21,19,10,52,76,88
118,80,21,19,10,52,76,88
93,107,38,19,26,99,63,56
93,107,38,19,26,99,63,56
93,107,38,19,26,99,63,56
93,107,38,19,26,99,63,56
93,107,38,19,26,99,63,56
93,107,38,19,26,99,63,56
93,107,38,19,26,99,63,56
93,107,38,19,26,99,63,56
78,83,78,25,25,50,76,102
78,83,78,25,25,50,76,102
78,83,78,25,25,50,76,102
78,83,78,25,25,50,76,102
78,83,78,25,25,50,76,102
78,83,78,25,25,50,76,102
78,83,78,25,25,50,76,102
78,83,78,25,25,50,76,102
83,44,72,10,5,43,58,97
83,44,72,10,5,43,58,97
83,44,72,10,5,43,58,97
83,44,72,10,5,43,58,97
83,44,72,10,5,43,58,97
83,44,72,10,5,43,58,97
83,44,72,10,5,43,58,97
83,44,72,10,5,43,58,97
61,60,76,21,15,32,68,101
61,60,76,21,15,32,68,101
61,60,76,21,15,32,68,101
61,60,76,21,15,32,68,101
61,60,76,21,15,32,68,101
61,60,76,21,15,32,68,101
61,60,76,21,15,32,68,101
61,60,76,21,15,32,68,101
53,30,118,40,7,45,96,90
53,30,118,40,7,45,96,90
53,30,118,40,7,45,96,90
53,30,118,40,7,45,96,90
53,30,118,40,7,45,96,90
53,30,118,40,7,45,96,90
53,30,118,40,7,45,96,90
53,30,118,40,7,45,96,90
61,65,54,36,33,47,62,62
61,65,54,36,33,47,62,62
61,65,54,36,33,47,62,62
61,65,54,36,33,47,62,62
61,65,54,36,33,47,62,62
61,65,54,36,33,47,62,62
61,65,54,36,33,47,62,62
61,65,54,36,33,47,62,62
105,84,30,14,40,48,69,65
105,84,30,14,40,48,69,65
105,84,30,14,40,48,69,65
105,84,30,14,40,48,69,65
105,84,30,14,40,48,69,65
105,84,30,14,40,48,69,65
105,84,30,14,40,48,69,65
105,84,30,14,40,48,69,65
48,83,38,41,25,33,44,100
48,83,38,41,25,33,44,100
48,83,38,41,25,33,44,100
48,83,38,41,25,33,44,100
48,83,38,41,25,33,44,100
48,83,38,41,25,33,44,100
48,83,38,41,25,33,44,100
48,83,38,41,25,33,44,100
94,85,56,26,19,33,93,103
94,85,56,26,19,33,93,103
94,85,56,26,19,33,93,103
94,85,56,26,19,33,93,103
94,85,56,26,19,33,93,103
94,85,56,26,19,33,93,103
94,85,56,26,19,33,93,103
94,85,56,26,19,33,93,103
88,54,32,41,15,26,69,92
88,54,32,41,15,26,69,92
88,54,32,41,15,26,69,92
88,54,32,41,15,26,69,92
88,54,32,41,15,26,69,92
88,54,32,41,15,26,69,92
88,54,32,41,15,26,69,92
88,54,32,41,15,26,69,92
82,95,32,11,17,44,79,66
82,95,32,11,17,44,79,66
82,95,32,11,17,44,79,66
82,95,32,11,17,44,79,66
82,95,32,11,17,44,79,66
82,95,32,11,17,44,79,66
82,95,32,11,17,44,79,66
82,95,32,11,17,44,79,66
86,83,32,17,40,71,33,60
86,83,32,17,40,71,33,60
86,83,32,17,40,71,33,60
86,83,32,17,40,71,33,60
86,83,32,17,40,71,33,60
86,83,32,17,40,71,33,60
86,83,32,17,40,71,33,60
86,83,32,17,40,71,33,60
73,90,45,30,7,48,76,99
73,90,45,30,7,48,76,99
73,90,45,30,7,48,76,99
73,90,45,30,7,48,76,99
73,90,45,30,7,48,76,99
73,90,45,30,7,48,76,99
73,90,45,30,7,48,76,99
73,90,45,30,7,48,76,99
51,76,73,38,33,55,54,91
51,76,73,38,33,55,54,91
51,76,73,38,33,55,54,91
51,76,73,38,33,55,54,91
51,76,73,38,33,55,54,91
51,76,73,38,33,55,54,91
51,76,73,38,33,55,54,91
51,76,73,38,33,55,54,91
114,85,17,21,27,37,56,106
114,85,17,21,27,37,56,106
114,85,17,21,27,37,56,106
114,85,17,21,27,37,56,106
114,85,17,21,27,37,56,106
114,85,17,21,27,37,56,106
114,85,17,21,27,37,56,106
114,85,17,21,27,37,56,106
51,74,66,67,36,56,83,76
51,74,66,67,36,56,83,76
51,74,66,67,36,56,83,76
51,74,66,67,36,56,83,76
51,74,66,67,36,56,83,76
51,74,66,67,36,56,83,76
51,74,66,67,36,56,83,76
51,74,66,67,36,56,83,76
101,83,55,23,31,47,103,67
101,83,55,23,31,47,103,67
101,83,55,23,31,47,103,67
101,83,55,23,31,47,103,67
101,83,55,23,31,47,103,67
101,83,55,23,31,47,103,67
101,83,55,23,31,47,103,67
101,83,55,23,31,47,103,67
92,92,54,12,30,77,75,59
92,92,54,12,30,77,75,59
92,92,54,12,30,77,75,59
92,92,54,12,30,77,75,59
92,92,54,12,30,77,75,59
92,92,54,12,30,77,75,59
92,92,54,12,30,77,75,59
92,92,54,12,30,77,75,59
52,91,60,50,23,66,52,104
52,91,60,50,23,66,52,104
52,91,60,50,23,66,52,104
52,91,60,50,23,66,52,104
52,91,60,50,23,66,52,104
52,91,60,50,23,66,52,104
52,91,60,50,23,66,52,104
52,91,60,50,23,66,52,104
46,111,33,38,19,59,22,125
46,111,33,38,19,59,22,125
46,111,33,38,19,59,22,125
46,111,33,38,19,59,22,125
46,111,33,38,19,59,22,125
46,111,33,38,19,59,22,125
46,111,33,38,19,59,22,125
46,111,33,38,19,59,22,125
77,88,61,37,41,51,59,104
77,88,61,37,41,51,59,104
77,88,61,37,41,51,59,104
77,88,61,37,41,51,59,104
77,88,61,37,41,51,59,104
77,88,61,37,41,51,59,104
77,88,61,37,41,51,59,104
77,88,61,37,41,51,59,104
92,81,41,52,18,46,104,88
92,81,41,52,18,46,104,88
92,81,41,52,18,46,104,88
92,81,41,52,18,46,104,88
92,81,41,52,18,46,104,88
92,81,41,52,18,46,104,88
92,81,41,52,18,46,104,88
92,81,41,52,18,46,104,88
61,78,65,19,34,37,58,86
61,78,65,19,34,37,58,86
61,78,65,19,34,37,58,86
61,78,65,19,34,37,58,86
61,78,65,19,34,37,58,86
61,78,65,19,34,37,58,86
61,78,65,19,34,37,58,86
61,78,65,19,34,37,58,86
56,118,35,18,21,33,91,75
56,118,35,18,21,33,91,75
56,118,35,18,21,33,91,75
56,118,35,18,21,33,91,75
56,118,35,18,21,33,91,75
56,118,35,18,21,33,91,75
56,118,35,18,21,33,91,75
56,118,35,18,21,33,91,75
102,65,21,23,20,50,68,60
102,65,21,23,20,50,68,60
102,65,21,23,20,50,68,60
102,65,21,23,20,50,68,60
102,65,21,23,20,50,68,60
102,65,21,23,20,50,68,60
102,65,21,23,20,50,68,60
102,65,21,23,20,50,68,60
91,62,54,31,32,19,52,129
91,62,54,31,32,19,52,129
91,62,54,31,32,19,52,129
91,62,54,31,32,19,52,129
91,62,54,31,32,19,52,129
91,62,54,31,32,19,52,129
91,62,54,31,32,19,52,129
91,62,54,31,32,19,52,129
39,104,71,13,20,26,47,128
39,104,71,13,20,26,47,128
39,104,71,13,20,26,47,128
39,104,71,13,20,26,47,128
39,104,71,13,20,26,47,128
39,104,71,13,20,26,47,128
39,104,71,13,20,26,47,128
39,104,71,13,20,26,47,128
82,73,69,39,18,93,72,70
82,73,69,39,18,93,72,70
82,73,69,39,18,93,72,70
82,73,69,39,18,93,72,70
82,73,69,39,18,93,72,70
82,73,69,39,18,93,72,70
82,73,69,39,18,93,72,70
82,73,69,39,18,93,72,70
94,63,34,38,14,25,74,112
94,63,34,38,14,25,74,112
94,63,34,38,14,25,74,112
94,63,34,38,14,25,74,112
94,63,34,38,14,25,74,112
94,63,34,38,14,25,74,112
94,63,34,38,14,25,74,112
94,63,34,38,14,25,74,112
75,100,63,7,34,72,79,49
75,100,63,7,34,72,79,49
75,100,63,7,34,72,79,49
75,100,63,7,34,72,79,49
75,100,63,7,34,72,79,49
