C4,C3,C2,C1,L4,L3,L2,L1
75,100,63,7,34,72,79,49
75,100,63,7,34,72,79,49
75,100,63,7,34,72,79,49
48,79,99,47,77,102,63,19
48,79,99,47,77,102,63,19
48,79,99,47,77,102,63,19
48,79,99,47,77,102,63,19
48,79,99,47,77,102,63,19
48,79,99,47,77,102,63,19
48,79,99,47,77,102,63,19
48,79,99,47,77,102,63,19
54,73,73,20,32,58,62,57
54,73,73,20,32,58,62,57
54,73,73,20,32,58,62,57
54,73,73,20,32,58,62,57
54,73,73,20,32,58,62,57
54,73,73,20,32,58,62,57
54,73,73,20,32,58,62,57
54,73,73,20,32,58,62,57
74,80,49,12,14,71,68,55
74,80,49,12,14,71,68,55
74,80,49,12,14,71,68,55
74,80,49,12,14,71,68,55
74,80,49,12,14,71,68,55
74,80,49,12,14,71,68,55
74,80,49,12,14,71,68,55
74,80,49,12,14,71,68,55
82,86,77,27,27,84,77,74
82,86,77,27,27,84,77,74
82,86,77,27,27,84,77,74
82,86,77,27,27,84,77,74
82,86,77,27,27,84,77,74
82,86,77,27,27,84,77,74
82,86,77,27,27,84,77,74
82,86,77,27,27,84,77,74
73,74,71,32,42,68,42,90
73,74,71,32,42,68,42,90
73,74,71,32,42,68,42,90
73,74,71,32,42,68,42,90
73,74,71,32,42,68,42,90
73,74,71,32,42,68,42,90
73,74,71,32,42,68,42,90
73,74,71,32,42,68,42,90
78,54,47,59,22,63,78,66
78,54,47,59,22,63,78,66
78,54,47,59,22,63,78,66
78,54,47,59,22,63,78,66
78,54,47,59,22,63,78,66
78,54,47,59,22,63,78,66
78,54,47,59,22,63,78,66
78,54,47,59,22,63,78,66
67,60,53,36,23,40,80,68
67,60,53,36,23,40,80,68
67,60,53,36,23,40,80,68
67,60,53,36,23,40,80,68
67,60,53,36,23,40,80,68
67,60,53,36,23,40,80,68
67,60,53,36,23,40,80,68
67,60,53,36,23,40,80,68
93,77,47,41,38,62,78,70
93,77,47,41,38,62,78,70
93,77,47,41,38,62,78,70
93,77,47,41,38,62,78,70
93,77,47,41,38,62,78,70
93,77,47,41,38,62,78,70
93,77,47,41,38,62,78,70
93,77,47,41,38,62,78,70
82,82,47,14,23,74,88,31
82,82,47,14,23,74,88,31
82,82,47,14,23,74,88,31
82,82,47,14,23,74,88,31
82,82,47,14,23,74,88,31
82,82,47,14,23,74,88,31
82,82,47,14,23,74,88,31
82,82,47,14,23,74,88,31
92,82,50,20,31,57,50,92
92,82,50,20,31,57,50,92
92,82,50,20,31,57,50,92
92,82,50,20,31,57,50,92
92,82,50,20,31,57,50,92
92,82,50,20,31,57,50,92
92,82,50,20,31,57,50,92
92,82,50,20,31,57,50,92
31,87,69,20,25,24,85,69
31,87,69,20,25,24,85,69
31,87,69,20,25,24,85,69
31,87,69,20,25,24,85,69
31,87,69,20,25,24,85,69
31,87,69,20,25,24,85,69
31,87,69,20,25,24,85,69
31,87,69,20,25,24,85,69
62,78,76,15,12,55,107,44
62,78,76,15,12,55,107,44
62,78,76,15,12,55,107,44
62,78,76,15,12,55,107,44
62,78,76,15,12,55,107,44
62,78,76,15,12,55,107,44
62,78,76,15,12,55,107,44
62,78,76,15,12,55,107,44
81,85,45,8,10,63,35,105
81,85,45,8,10,63,35,105
81,85,45,8,10,63,35,105
81,85,45,8,10,63,35,105
81,85,45,8,10,63,35,105
81,85,45,8,10,63,35,105
81,85,45,8,10,63,35,105
81,85,45,8,10,63,35,105
79,85,54,12,25,61,44,90
79,85,54,12,25,61,44,90
79,85,54,12,25,61,44,90
79,85,54,12,25,61,44,90
79,85,54,12,25,61,44,90
79,85,54,12,25,61,44,90
79,85,54,12,25,61,44,90
79,85,54,12,25,61,44,90
54,117,69,19,34,96,67,50
54,117,69,19,34,96,67,50
54,117,69,19,34,96,67,50
54,117,69,19,34,96,67,50
54,117,69,19,34,96,67,50
54,117,69,19,34,96,67,50
54,117,69,19,34,96,67,50
54,117,69,19,34,96,67,50
145,71,35,29,26,36,120,80
145,71,35,29,26,36,120,80
145,71,35,29,26,36,120,80
145,71,35,29,26,36,120,80
145,71,35,29,26,36,120,80
145,71,35,29,26,36,120,80
145,71,35,29,26,36,120,80
145,71,35,29,26,36,120,80
53,63,71,43,18,58,79,67
53,63,71,43,18,58,79,67
53,63,71,43,18,58,79,67
53,63,71,43,18,58,79,67
53,63,71,43,18,58,79,67
53,63,71,43,18,58,79,67
53,63,71,43,18,58,79,67
53,63,71,43,18,58,79,67
87,86,52,20,22,78,59,77
87,86,52,20,22,78,59,77
87,86,52,20,22,78,59,77
87,86,52,20,22,78,59,77
87,86,52,20,22,78,59,77
87,86,52,20,22,78,59,77
87,86,52,20,22,78,59,77
87,86,52,20,22,78,59,77
67,100,53,30,22,51,56,110
67,100,53,30,22,51,56,110
67,100,53,30,22,51,56,110
67,100,53,30,22,51,56,110
67,100,53,30,22,51,56,110
67,100,53,30,22,51,56,110
67,100,53,30,22,51,56,110
67,100,53,30,22,51,56,110
81,59,59,25,33,14,75,97
81,59,59,25,33,14,75,97
81,59,59,25,33,14,75,97
81,59,59,25,33,14,75,97
81,59,59,25,33,14,75,97
81,59,59,25,33,14,75,97
81,59,59,25,33,14,75,97
81,59,59,25,33,14,75,97
117,100,42,6,18,74,84,73
117,100,42,6,18,74,84,73
117,100,42,6,18,74,84,73
117,100,42,6,18,74,84,73
117,100,42,6,18,74,84,73
117,100,42,6,18,74,84,73
117,100,42,6,18,74,84,73
117,100,42,6,18,74,84,73
92,104,65,10,15,116,103,26
92,104,65,10,15,116,103,26
92,104,65,10,15,116,103,26
92,104,65,10,15,116,103,26
92,104,65,10,15,116,103,26
92,104,65,10,15,116,103,26
92,104,65,10,15,116,103,26
92,104,65,10,15,116,103,26
96,111,28,12,21,60,67,86
96,111,28,12,21,60,67,86
96,111,28,12,21,60,67,86
96,111,28,12,21,60,67,86
96,111,28,12,21,60,67,86
96,111,28,12,21,60,67,86
96,111,28,12,21,60,67,86
96,111,28,12,21,60,67,86
88,90,30,6,30,47,64,59
88,90,30,6,30,47,64,59
88,90,30,6,30,47,64,59
88,90,30,6,30,47,64,59
88,90,30,6,30,47,64,59
88,90,30,6,30,47,64,59
88,90,30,6,30,47,64,59
88,90,30,6,30,47,64,59
69,96,55,21,34,72,49,77
69,96,55,21,34,72,49,77
69,96,55,21,34,72,49,77
69,96,55,21,34,72,49,77
69,96,55,21,34,72,49,77
69,96,55,21,34,72,49,77
69,96,55,21,34,72,49,77
69,96,55,21,34,72,49,77
94,92,51,24,46,50,61,89
94,92,51,24,46,50,61,89
94,92,51,24,46,50,61,89
94,92,51,24,46,50,61,89
94,92,51,24,46,50,61,89
94,92,51,24,46,50,61,89
94,92,51,24,46,50,61,89
94,92,51,24,46,50,61,89
95,60,80,17,27,78,87,50
95,60,80,17,27,78,87,50
95,60,80,17,27,78,87,50
95,60,80,17,27,78,87,50
95,60,80,17,27,78,87,50
95,60,80,17,27,78,87,50
95,60,80,17,27,78,87,50
95,60,80,17,27,78,87,50
92,53,50,20,23,70,67,50
92,53,50,20,23,70,67,50
92,53,50,20,23,70,67,50
92,53,50,20,23,70,67,50
92,53,50,20,23,70,67,50
92,53,50,20,23,70,67,50
92,53,50,20,23,70,67,50
92,53,50,20,23,70,67,50
99,81,35,28,15,20,88,109
99,81,35,28,15,20,88,109
99,81,35,28,15,20,88,109
99,81,35,28,15,20,88,109
99,81,35,28,15,20,88,109
99,81,35,28,15,20,88,109
99,81,35,28,15,20,88,109
99,81,35,28,15,20,88,109
97,86,38,22,19,29,78,106
97,86,38,22,19,29,78,106
97,86,38,22,19,29,78,106
97,86,38,22,19,29,78,106
97,86,38,22,19,29,78,106
97,86,38,22,19,29,78,106
97,86,38,22,19,29,78,106
97,86,38,22,19,29,78,106
120,86,63,19,36,60,69,116
120,86,63,19,36,60,69,116
120,86,63,19,36,60,69,116
120,86,63,19,36,60,69,116
120,86,63,19,36,60,69,116
120,86,63,19,36,60,69,116
120,86,63,19,36,60,69,116
120,86,63,19,36,60,69,116
119,107,45,11,40,61,80,84
119,107,45,11,40,61,80,84
119,107,45,11,40,61,80,84
119,107,45,11,40,61,80,84
119,107,45,11,40,61,80,84
119,107,45,11,40,61,80,84
119,107,45,11,40,61,80,84
119,107,45,11,40,61,80,84
40,70,86,44,28,34,81,94
40,70,86,44,28,34,81,94
40,70,86,44,28,34,81,94
40,70,86,44,28,34,81,94
40,70,86,44,28,34,81,94
40,70,86,44,28,34,81,94
40,70,86,44,28,34,81,94
40,70,86,44,28,34,81,94
46,91,76,33,26,41,80,94
46,91,76,33,26,41,80,94
46,91,76,33,26,41,80,94
46,91,76,33,26,41,80,94
46,91,76,33,26,41,80,94
46,91,76,33,26,41,80,94
46,91,76,33,26,41,80,94
46,91,76,33,26,41,80,94
97,57,80,29,32,64,72,86
97,57,80,29,32,64,72,86
97,57,80,29,32,64,72,86
97,57,80,29,32,64,72,86
97,57,80,29,32,64,72,86
97,57,80,29,32,64,72,86
97,57,80,29,32,64,72,86
97,57,80,29,32,64,72,86
98,64,41,12,24,53,69,55
98,64,41,12,24,53,69,55
98,64,41,12,24,53,69,55
98,64,41,12,24,53,69,55
98,64,41,12,24,53,69,55
98,64,41,12,24,53,69,55
98,64,41,12,24,53,69,55
98,64,41,12,24,53,69,55
70,72,58,26,29,35,64,93
70,72,58,26,29,35,64,93
70,72,58,26,29,35,64,93
70,72,58,26,29,35,64,93
70,72,58,26,29,35,64,93
70,72,58,26,29,35,64,93
70,72,58,26,29,35,64,93
70,72,58,26,29,35,64,93
62,105,38,27,30,29,48,119
62,105,38,27,30,29,48,119
62,105,38,27,30,29,48,119
62,105,38,27,30,29,48,119
62,105,38,27,30,29,48,119
62,105,38,27,30,29,48,119
62,105,38,27,30,29,48,119
62,105,38,27,30,29,48,119
80,88,72,21,37,34,99,80
80,88,72,21,37,34,99,80
80,88,72,21,37,34,99,80
80,88,72,21,37,34,99,80
80,88,72,21,37,34,99,80
80,88,72,21,37,34,99,80
80,88,72,21,37,34,99,80
80,88,72,21,37,34,99,80
75,105,51,44,26,74,110,55
75,105,51,44,26,74,110,55
75,105,51,44,26,74,110,55
75,105,51,44,26,74,110,55
75,105,51,44,26,74,110,55
75,105,51,44,26,74,110,55
75,105,51,44,26,74,110,55
75,105,51,44,26,74,110,55
44,61,94,33,15,53,88,70
44,61,94,33,15,53,88,70
44,61,94,33,15,53,88,70
44,61,94,33,15,53,88,70
44,61,94,33,15,53,88,70
44,61,94,33,15,53,88,70
44,61,94,33,15,53,88,70
44,61,94,33,15,53,88,70
49,85,82,25,15,80,64,75
49,85,82,25,15,80,64,75
49,85,82,25,15,80,64,75
49,85,82,25,15,80,64,75
49,85,82,25,15,80,64,75
49,85,82,25,15,80,64,75
49,85,82,25,15,80,64,75
49,85,82,25,15,80,64,75
79,81,31,35,31,34,60,92
79,81,31,35,31,34,60,92
79,81,31,35,31,34,60,92
79,81,31,35,31,34,60,92
79,81,31,35,31,34,60,92
79,81,31,35,31,34,60,92
79,81,31,35,31,34,60,92
79,81,31,35,31,34,60,92
49,61,63,47,14,26,88,88
49,61,63,47,14,26,88,88
49,61,63,47,14,26,88,88
49,61,63,47,14,26,88,88
49,61,63,47,14,26,88,88
49,61,63,47,14,26,88,88
49,61,63,47,14,26,88,88
49,61,63,47,14,26,88,88
104,64,49,14,58,48,64,49
104,64,49,14,58,48,64,49
104,64,49,14,58,48,64,49
104,64,49,14,58,48,64,49
104,64,49,14,58,48,64,49
104,64,49,14,58,48,64,49
104,64,49,14,58,48,64,49
104,64,49,14,58,48,64,49
73,46,103,30,25,73,79,65
73,46,103,30,25,73,79,65
73,46,103,30,25,73,79,65
73,46,103,30,25,73,79,65
73,46,103,30,25,73,79,65
73,46,103,30,25,73,79,65
73,46,103,30,25,73,79,65
73,46,103,30,25,73,79,65
106,66,48,4,16,25,79,96
106,66,48,4,16,25,79,96
106,66,48,4,16,25,79,96
106,66,48,4,16,25,79,96
106,66,48,4,16,25,79,96
106,66,48,4,16,25,79,96
106,66,48,4,16,25,79,96
106,66,48,4,16,25,79,96
88,93,36,35,22,47,81,98
88,93,36,35,22,47,81,98
88,93,36,35,22,47,81,98
88,93,36,35,22,47,81,98
88,93,36,35,22,47,81,98
88,93,36,35,22,47,81,98
88,93,36,35,22,47,81,98
88,93,36,35,22,47,81,98
99,58,80,27,32,75,75,71
99,58,80,27,32,75,75,71
99,58,80,27,32,75,75,71
99,58,80,27,32,75,75,71
99,58,80,27,32,75,75,71
99,58,80,27,32,75,75,71
99,58,80,27,32,75,75,71
99,58,80,27,32,75,75,71
112,55,37,10,15,36,73,79
112,55,37,10,15,36,73,79
112,55,37,10,15,36,73,79
112,55,37,10,15,36,73,79
112,55,37,10,15,36,73,79
112,55,37,10,15,36,73,79
112,55,37,10,15,36,73,79
112,55,37,10,15,36,73,79
104,34,66,50,11,33,78,125
104,34,66,50,11,33,78,125
104,34,66,50,11,33,78,125
104,34,66,50,11,33,78,125
104,34,66,50,11,33,78,125
104,34,66,50,11,33,78,125
104,34,66,50,11,33,78,125
104,34,66,50,11,33,78,125
155,62,33,3,34,90,66,47
155,62,33,3,34,90,66,47
155,62,33,3,34,90,66,47
155,62,33,3,34,90,66,47
155,62,33,3,34,90,66,47
155,62,33,3,34,90,66,47
155,62,33,3,34,90,66,47
155,62,33,3,34,90,66,47
93,82,48,32,12,61,79,88
93,82,48,32,12,61,79,88
93,82,48,32,12,61,79,88
93,82,48,32,12,61,79,88
93,82,48,32,12,61,79,88
93,82,48,32,12,61,79,88
93,82,48,32,12,61,79,88
93,82,48,32,12,61,79,88
88,83,63,11,37,94,76,34
88,83,63,11,37,94,76,34
88,83,63,11,37,94,76,34
88,83,63,11,37,94,76,34
88,83,63,11,37,94,76,34
88,83,63,11,37,94,76,34
88,83,63,11,37,94,76,34
88,83,63,11,37,94,76,34
74,67,66,22,26,66,62,63
74,67,66,22,26,66,62,63
74,67,66,22,26,66,62,63
74,67,66,22,26,66,62,63
74,67,66,22,26,66,62,63
74,67,66,22,26,66,62,63
74,67,66,22,26,66,62,63
74,67,66,22,26,66,62,63
103,103,37,26,11,51,81,112
103,103,37,26,11,51,81,112
103,103,37,26,11,51,81,112
103,103,37,26,11,51,81,112
103,103,37,26,11,51,81,112
103,103,37,26,11,51,81,112
103,103,37,26,11,51,81,112
103,103,37,26,11,51,81,112
130,71,24,20,34,38,58,104
130,71,24,20,34,38,58,104
130,71,24,20,34,38,58,104
130,71,24,20,34,38,58,104
130,71,24,20,34,38,58,104
130,71,24,20,34,38,58,104
130,71,24,20,34,38,58,104
130,71,24,20,34,38,58,104
97,56,39,41,17,38,75,90
97,56,39,41,17,38,75,90
97,56,39,41,17,38,75,90
97,56,39,41,17,38,75,90
97,56,39,41,17,38,75,90
97,56,39,41,17,38,75,90
97,56,39,41,17,38,75,90
97,56,39,41,17,38,75,90
68,30,92,46,32,46,66,82
68,30,92,46,32,46,66,82
68,30,92,46,32,46,66,82
68,30,92,46,32,46,66,82
68,30,92,46,32,46,66,82
68,30,92,46,32,46,66,82
68,30,92,46,32,46,66,82
68,30,92,46,32,46,66,82
45,92,64,27,13,25,82,106
45,92,64,27,13,25,82,106
45,92,64,27,13,25,82,106
45,92,64,27,13,25,82,106
45,92,64,27,13,25,82,106
45,92,64,27,13,25,82,106
45,92,64,27,13,25,82,106
45,92,64,27,13,25,82,106
113,53,49,15,17,37,86,82
113,53,49,15,17,37,86,82
113,53,49,15,17,37,86,82
113,53,49,15,17,37,86,82
113,53,49,15,17,37,86,82
113,53,49,15,17,37,86,82
113,53,49,15,17,37,86,82
113,53,49,15,17,37,86,82
51,68,79,40,21,2,85,97
51,68,79,40,21,2,85,97
51,68,79,40,21,2,85,97
51,68,79,40,21,2,85,97
51,68,79,40,21,2,85,97
51,68,79,40,21,2,85,97
51,68,79,40,21,2,85,97
51,68,79,40,21,2,85,97
131,52,29,22,14,41,77,89
131,52,29,22,14,41,77,89
131,52,29,22,14,41,77,89
131,52,29,22,14,41,77,89
131,52,29,22,14,41,77,89
131,52,29,22,14,41,77,89
131,52,29,22,14,41,77,89
131,52,29,22,14,41,77,89
109,68,21,19,32,50,71,46
109,68,21,19,32,50,71,46
109,68,21,19,32,50,71,46
109,68,21,19,32,50,71,46
109,68,21,19,32,50,71,46
109,68,21,19,32,50,71,46
109,68,21,19,32,50,71,46
109,68,21,19,32,50,71,46
64,77,62,45,24,34,67,115
64,77,62,45,24,34,67,115
64,77,62,45,24,34,67,115
64,77,62,45,24,34,67,115
64,77,62,45,24,34,67,115
64,77,62,45,24,34,67,115
64,77,62,45,24,34,67,115
64,77,62,45,24,34,67,115
96,100,44,32,39,79,73,5
96,100,44,32,39,79,73,5
96,100,44,32,39,79,73,5
96,100,44,32,39,79,73,5
96,100,44,32,39,79,73,5
96,100,44,32,39,79,73,5
96,100,44,32,39,79,73,5
96,100,44,32,39,79,73,5
63,83,60,33,46,45,82,63
63,83,60,33,46,45,82,63
63,83,60,33,46,45,82,63
63,83,60,33,46,45,82,63
63,83,60,33,46,45,82,63
63,83,60,33,46,45,82,63
63,83,60,33,46,45,82,63
63,83,60,33,46,45,82,63
86,55,53,38,29,33,113,47
86,55,53,38,29,33,113,47
86,55,53,38,29,33,113,47
86,55,53,38,29,33,113,47
86,55,53,38,29,33,113,47
86,55,53,38,29,33,113,47
86,55,53,38,29,33,113,47
86,55,53,38,29,33,113,47
69,69,35,68,40,23,66,101
69,69,35,68,40,23,66,101
69,69,35,68,40,23,66,101
69,69,35,68,40,23,66,101
69,69,35,68,40,23,66,101
69,69,35,68,40,23,66,101
69,69,35,68,40,23,66,101
69,69,35,68,40,23,66,101
53,101,53,37,22,48,71,99
53,101,53,37,22,48,71,99
53,101,53,37,22,48,71,99
53,101,53,37,22,48,71,99
53,101,53,37,22,48,71,99
53,101,53,37,22,48,71,99
53,101,53,37,22,48,71,99
53,101,53,37,22,48,71,99
102,79,65,41,19,76,113,69
102,79,65,41,19,76,113,69
102,79,65,41,19,76,113,69
102,79,65,41,19,76,113,69
102,79,65,41,19,76,113,69
102,79,65,41,19,76,113,69
102,79,65,41,19,76,113,69
102,79,65,41,19,76,113,69
55,65,96,31,44,29,68,101
55,65,96,31,44,29,68,101
55,65,96,31,44,29,68,101
55,65,96,31,44,29,68,101
55,65,96,31,44,29,68,101
55,65,96,31,44,29,68,101
55,65,96,31,44,29,68,101
55,65,96,31,44,29,68,101
85,73,83,17,25,58,83,82
85,73,83,17,25,58,83,82
85,73,83,17,25,58,83,82
85,73,83,17,25,58,83,82
85,73,83,17,25,58,83,82
85,73,83,17,25,58,83,82
85,73,83,17,25,58,83,82
85,73,83,17,25,58,83,82
73,85,66,29,37,24,95,89
73,85,66,29,37,24,95,89
73,85,66,29,37,24,95,89
73,85,66,29,37,24,95,89
73,85,66,29,37,24,95,89
73,85,66,29,37,24,95,89
73,85,66,29,37,24,95,89
73,85,66,29,37,24,95,89
95,77,66,18,11,2,88,106
95,77,66,18,11,2,88,106
95,77,66,18,11,2,88,106
95,77,66,18,11,2,88,106
95,77,66,18,11,2,88,106
95,77,66,18,11,2,88,106
95,77,66,18,11,2,88,106
95,77,66,18,11,2,88,106
82,84,38,39,40,52,63,82
82,84,38,39,40,52,63,82
82,84,38,39,40,52,63,82
82,84,38,39,40,52,63,82
82,84,38,39,40,52,63,82
82,84,38,39,40,52,63,82
82,84,38,39,40,52,63,82
82,84,38,39,40,52,63,82
75,61,72,6,37,45,52,71
75,61,72,6,37,45,52,71
75,61,72,6,37,45,52,71
75,61,72,6,37,45,52,71
75,61,72,6,37,45,52,71
75,61,72,6,37,45,52,71
75,61,72,6,37,45,52,71
75,61,72,6,37,45,52,71
104,78,59,16,39,76,71,63
104,78,59,16,39,76,71,63
104,78,59,16,39,76,71,63
104,78,59,16,39,76,71,63
104,78,59,16,39,76,71,63
104,78,59,16,39,76,71,63
104,78,59,16,39,76,71,63
104,78,59,16,39,76,71,63
72,77,55,15,12,44,43,112
72,77,55,15,12,44,43,112
72,77,55,15,12,44,43,112
72,77,55,15,12,44,43,112
72,77,55,15,12,44,43,112
72,77,55,15,12,44,43,112
72,77,55,15,12,44,43,112
72,77,55,15,12,44,43,112
114,60,58,53,34,55,81,107
114,60,58,53,34,55,81,107
114,60,58,53,34,55,81,107
114,60,58,53,34,55,81,107
114,60,58,53,34,55,81,107
114,60,58,53,34,55,81,107
114,60,58,53,34,55,81,107
114,60,58,53,34,55,81,107
50,115,51,18,46,26,63,88
50,115,51,18,46,26,63,88
50,115,51,18,46,26,63,88
50,115,51,18,46,26,63,88
50,115,51,18,46,26,63,88
50,115,51,18,46,26,63,88
50,115,51,18,46,26,63,88
50,115,51,18,46,26,63,88
94,72,61,8,4,53,97,60
94,72,61,8,4,53,97,60
94,72,61,8,4,53,97,60
94,72,61,8,4,53,97,60
94,72,61,8,4,53,97,60
94,72,61,8,4,53,97,60
94,72,61,8,4,53,97,60
94,72,61,8,4,53,97,60
144,62,12,26,30,32,84,80
144,62,12,26,30,32,84,80
144,62,12,26,30,32,84,80
144,62,12,26,30,32,84,80
144,62,12,26,30,32,84,80
144,62,12,26,30,32,84,80
144,62,12,26,30,32,84,80
144,62,12,26,30,32,84,80
124,76,33,13,16,53,89,77
124,76,33,13,16,53,89,77
124,76,33,13,16,53,89,77
124,76,33,13,16,53,89,77
124,76,33,13,16,53,89,77
124,76,33,13,16,53,89,77
124,76,33,13,16,53,89,77
124,76,33,13,16,53,89,77
79,61,68,29,8,42,61,123
79,61,68,29,8,42,61,123
79,61,68,29,8,42,61,123
79,61,68,29,8,42,61,123
79,61,68,29,8,42,61,123
79,61,68,29,8,42,61,123
79,61,68,29,8,42,61,123
79,61,68,29,8,42,61,123
32,38,59,77,31,77,66,25
32,38,59,77,31,77,66,25
