C4,C3,C2,C1,L4,L3,L2,L1
32,38,59,77,31,77,66,25
32,38,59,77,31,77,66,25
32,38,59,77,31,77,66,25
32,38,59,77,31,77,66,25
32,38,59,77,31,77,66,25
32,38,59,77,31,77,66,25
103,58,77,4,30,48,54,97
103,58,77,4,30,48,54,97
103,58,77,4,30,48,54,97
103,58,77,4,30,48,54,97
103,58,77,4,30,48,54,97
103,58,77,4,30,48,54,97
103,58,77,4,30,48,54,97
103,58,77,4,30,48,54,97
84,107,22,22,24,32,86,83
84,107,22,22,24,32,86,83
84,107,22,22,24,32,86,83
84,107,22,22,24,32,86,83
84,107,22,22,24,32,86,83
84,107,22,22,24,32,86,83
84,107,22,22,24,32,86,83
84,107,22,22,24,32,86,83
90,57,59,18,24,24,58,106
90,57,59,18,24,24,58,106
90,57,59,18,24,24,58,106
90,57,59,18,24,24,58,106
90,57,59,18,24,24,58,106
90,57,59,18,24,24,58,106
90,57,59,18,24,24,58,106
90,57,59,18,24,24,58,106
31,99,85,21,22,39,77,87
31,99,85,21,22,39,77,87
31,99,85,21,22,39,77,87
31,99,85,21,22,39,77,87
31,99,85,21,22,39,77,87
31,99,85,21,22,39,77,87
31,99,85,21,22,39,77,87
31,99,85,21,22,39,77,87
57,75,57,7,16,39,68,68
57,75,57,7,16,39,68,68
57,75,57,7,16,39,68,68
57,75,57,7,16,39,68,68
57,75,57,7,16,39,68,68
57,75,57,7,16,39,68,68
57,75,57,7,16,39,68,68
57,75,57,7,16,39,68,68
66,73,83,29,33,59,101,48
66,73,83,29,33,59,101,48
66,73,83,29,33,59,101,48
66,73,83,29,33,59,101,48
66,73,83,29,33,59,101,48
66,73,83,29,33,59,101,48
66,73,83,29,33,59,101,48
66,73,83,29,33,59,101,48
58,56,81,38,17,62,90,56
58,56,81,38,17,62,90,56
58,56,81,38,17,62,90,56
58,56,81,38,17,62,90,56
58,56,81,38,17,62,90,56
58,56,81,38,17,62,90,56
58,56,81,38,17,62,90,56
58,56,81,38,17,62,90,56
66,101,43,32,35,33,93,73
66,101,43,32,35,33,93,73
66,101,43,32,35,33,93,73
66,101,43,32,35,33,93,73
66,101,43,32,35,33,93,73
66,101,43,32,35,33,93,73
66,101,43,32,35,33,93,73
66,101,43,32,35,33,93,73
91,84,72,16,32,54,117,55
91,84,72,16,32,54,117,55
91,84,72,16,32,54,117,55
91,84,72,16,32,54,117,55
91,84,72,16,32,54,117,55
91,84,72,16,32,54,117,55
91,84,72,16,32,54,117,55
91,84,72,16,32,54,117,55
110,75,56,29,29,80,82,65
110,75,56,29,29,80,82,65
110,75,56,29,29,80,82,65
110,75,56,29,29,80,82,65
110,75,56,29,29,80,82,65
110,75,56,29,29,80,82,65
110,75,56,29,29,80,82,65
110,75,56,29,29,80,82,65
58,50,58,48,25,50,78,54
58,50,58,48,25,50,78,54
58,50,58,48,25,50,78,54
58,50,58,48,25,50,78,54
58,50,58,48,25,50,78,54
58,50,58,48,25,50,78,54
58,50,58,48,25,50,78,54
58,50,58,48,25,50,78,54
71,82,54,47,17,59,76,91
71,82,54,47,17,59,76,91
71,82,54,47,17,59,76,91
71,82,54,47,17,59,76,91
71,82,54,47,17,59,76,91
71,82,54,47,17,59,76,91
71,82,54,47,17,59,76,91
71,82,54,47,17,59,76,91
102,116,21,10,31,33,81,94
102,116,21,10,31,33,81,94
102,116,21,10,31,33,81,94
102,116,21,10,31,33,81,94
102,116,21,10,31,33,81,94
102,116,21,10,31,33,81,94
102,116,21,10,31,33,81,94
102,116,21,10,31,33,81,94
92,56,71,23,55,34,57,87
92,56,71,23,55,34,57,87
92,56,71,23,55,34,57,87
92,56,71,23,55,34,57,87
92,56,71,23,55,34,57,87
92,56,71,23,55,34,57,87
92,56,71,23,55,34,57,87
92,56,71,23,55,34,57,87
62,79,45,41,36,28,73,91
62,79,45,41,36,28,73,91
62,79,45,41,36,28,73,91
62,79,45,41,36,28,73,91
62,79,45,41,36,28,73,91
62,79,45,41,36,28,73,91
62,79,45,41,36,28,73,91
62,79,45,41,36,28,73,91
75,101,65,18,13,33,91,122
75,101,65,18,13,33,91,122
75,101,65,18,13,33,91,122
75,101,65,18,13,33,91,122
75,101,65,18,13,33,91,122
75,101,65,18,13,33,91,122
75,101,65,18,13,33,91,122
75,101,65,18,13,33,91,122
149,81,21,8,18,80,96,50
149,81,21,8,18,80,96,50
149,81,21,8,18,80,96,50
149,81,21,8,18,80,96,50
149,81,21,8,18,80,96,50
149,81,21,8,18,80,96,50
149,81,21,8,18,80,96,50
149,81,21,8,18,80,96,50
86,56,92,19,20,53,102,69
86,56,92,19,20,53,102,69
86,56,92,19,20,53,102,69
86,56,92,19,20,53,102,69
86,56,92,19,20,53,102,69
86,56,92,19,20,53,102,69
86,56,92,19,20,53,102,69
86,56,92,19,20,53,102,69
92,63,27,38,26,21,85,77
92,63,27,38,26,21,85,77
92,63,27,38,26,21,85,77
92,63,27,38,26,21,85,77
92,63,27,38,26,21,85,77
92,63,27,38,26,21,85,77
92,63,27,38,26,21,85,77
92,63,27,38,26,21,85,77
101,88,32,20,17,42,84,92
101,88,32,20,17,42,84,92
101,88,32,20,17,42,84,92
101,88,32,20,17,42,84,92
101,88,32,20,17,42,84,92
101,88,32,20,17,42,84,92
101,88,32,20,17,42,84,92
101,88,32,20,17,42,84,92
73,86,51,34,35,27,79,94
73,86,51,34,35,27,79,94
73,86,51,34,35,27,79,94
73,86,51,34,35,27,79,94
73,86,51,34,35,27,79,94
73,86,51,34,35,27,79,94
73,86,51,34,35,27,79,94
73,86,51,34,35,27,79,94
85,60,51,43,18,77,85,52
85,60,51,43,18,77,85,52
85,60,51,43,18,77,85,52
85,60,51,43,18,77,85,52
85,60,51,43,18,77,85,52
85,60,51,43,18,77,85,52
85,60,51,43,18,77,85,52
85,60,51,43,18,77,85,52
103,75,47,30,27,73,98,48
103,75,47,30,27,73,98,48
103,75,47,30,27,73,98,48
103,75,47,30,27,73,98,48
103,75,47,30,27,73,98,48
103,75,47,30,27,73,98,48
103,75,47,30,27,73,98,48
103,75,47,30,27,73,98,48
60,68,116,27,65,87,39,68
60,68,116,27,65,87,39,68
60,68,116,27,65,87,39,68
60,68,116,27,65,87,39,68
60,68,116,27,65,87,39,68
60,68,116,27,65,87,39,68
60,68,116,27,65,87,39,68
60,68,116,27,65,87,39,68
74,72,73,30,33,39,106,66
74,72,73,30,33,39,106,66
74,72,73,30,33,39,106,66
74,72,73,30,33,39,106,66
74,72,73,30,33,39,106,66
74,72,73,30,33,39,106,66
74,72,73,30,33,39,106,66
74,72,73,30,33,39,106,66
58,64,72,28,12,60,54,89
58,64,72,28,12,60,54,89
58,64,72,28,12,60,54,89
58,64,72,28,12,60,54,89
58,64,72,28,12,60,54,89
58,64,72,28,12,60,54,89
58,64,72,28,12,60,54,89
58,64,72,28,12,60,54,89
108,68,34,44,14,39,88,103
108,68,34,44,14,39,88,103
108,68,34,44,14,39,88,103
108,68,34,44,14,39,88,103
108,68,34,44,14,39,88,103
108,68,34,44,14,39,88,103
108,68,34,44,14,39,88,103
108,68,34,44,14,39,88,103
73,87,53,31,13,36,77,108
73,87,53,31,13,36,77,108
73,87,53,31,13,36,77,108
73,87,53,31,13,36,77,108
73,87,53,31,13,36,77,108
73,87,53,31,13,36,77,108
73,87,53,31,13,36,77,108
73,87,53,31,13,36,77,108
26,26,52,106,57,58,47,46
26,26,52,106,57,58,47,46
26,26,52,106,57,58,47,46
26,26,52,106,57,58,47,46
26,26,52,106,57,58,47,46
26,26,52,106,57,58,47,46
26,26,52,106,57,58,47,46
26,26,52,106,57,58,47,46
61,82,69,31,17,55,68,5
61,82,69,31,17,55,68,5
61,82,69,31,17,55,68,5
61,82,69,31,17,55,68,5
61,82,69,31,17,55,68,5
61,82,69,31,17,55,68,5
61,82,69,31,17,55,68,5
61,82,69,31,17,55,68,5
49,92,65,41,36,64,86,52
49,92,65,41,36,64,86,52
49,92,65,41,36,64,86,52
49,92,65,41,36,64,86,52
49,92,65,41,36,64,86,52
49,92,65,41,36,64,86,52
49,92,65,41,36,64,86,52
49,92,65,41,36,64,86,52
106,33,58,28,28,64,71,50
106,33,58,28,28,64,71,50
106,33,58,28,28,64,71,50
106,33,58,28,28,64,71,50
106,33,58,28,28,64,71,50
106,33,58,28,28,64,71,50
106,33,58,28,28,64,71,50
106,33,58,28,28,64,71,50
71,69,50,38,15,48,54,104
71,69,50,38,15,48,54,104
71,69,50,38,15,48,54,104
71,69,50,38,15,48,54,104
71,69,50,38,15,48,54,104
71,69,50,38,15,48,54,104
71,69,50,38,15,48,54,104
71,69,50,38,15,48,54,104
83,72,61,25,12,51,44,124
83,72,61,25,12,51,44,124
83,72,61,25,12,51,44,124
83,72,61,25,12,51,44,124
83,72,61,25,12,51,44,124
83,72,61,25,12,51,44,124
83,72,61,25,12,51,44,124
83,72,61,25,12,51,44,124
66,75,49,29,12,40,76,87
66,75,49,29,12,40,76,87
66,75,49,29,12,40,76,87
66,75,49,29,12,40,76,87
66,75,49,29,12,40,76,87
66,75,49,29,12,40,76,87
66,75,49,29,12,40,76,87
66,75,49,29,12,40,76,87
106,89,14,19,32,50,79,57
106,89,14,19,32,50,79,57
106,89,14,19,32,50,79,57
106,89,14,19,32,50,79,57
106,89,14,19,32,50,79,57
106,89,14,19,32,50,79,57
106,89,14,19,32,50,79,57
106,89,14,19,32,50,79,57
71,67,61,30,11,21,89,99
71,67,61,30,11,21,89,99
71,67,61,30,11,21,89,99
71,67,61,30,11,21,89,99
71,67,61,30,11,21,89,99
71,67,61,30,11,21,89,99
71,67,61,30,11,21,89,99
71,67,61,30,11,21,89,99
106,105,19,47,30,79,99,56
106,105,19,47,30,79,99,56
106,105,19,47,30,79,99,56
106,105,19,47,30,79,99,56
106,105,19,47,30,79,99,56
106,105,19,47,30,79,99,56
106,105,19,47,30,79,99,56
106,105,19,47,30,79,99,56
99,72,45,22,3,53,84,90
99,72,45,22,3,53,84,90
99,72,45,22,3,53,84,90
99,72,45,22,3,53,84,90
99,72,45,22,3,53,84,90
99,72,45,22,3,53,84,90
99,72,45,22,3,53,84,90
99,72,45,22,3,53,84,90
78,79,51,19,8,64,88,54
78,79,51,19,8,64,88,54
78,79,51,19,8,64,88,54
78,79,51,19,8,64,88,54
78,79,51,19,8,64,88,54
78,79,51,19,8,64,88,54
78,79,51,19,8,64,88,54
78,79,51,19,8,64,88,54
78,87,40,28,18,71,59,76
78,87,40,28,18,71,59,76
78,87,40,28,18,71,59,76
78,87,40,28,18,71,59,76
78,87,40,28,18,71,59,76
78,87,40,28,18,71,59,76
78,87,40,28,18,71,59,76
78,87,40,28,18,71,59,76
92,78,66,24,30,46,59,114
92,78,66,24,30,46,59,114
92,78,66,24,30,46,59,114
92,78,66,24,30,46,59,114
92,78,66,24,30,46,59,114
92,78,66,24,30,46,59,114
92,78,66,24,30,46,59,114
92,78,66,24,30,46,59,114
125,61,30,20,18,26,52,129
125,61,30,20,18,26,52,129
125,61,30,20,18,26,52,129
125,61,30,20,18,26,52,129
125,61,30,20,18,26,52,129
125,61,30,20,18,26,52,129
125,61,30,20,18,26,52,129
125,61,30,20,18,26,52,129
101,66,74,23,34,58,93,73
101,66,74,23,34,58,93,73
101,66,74,23,34,58,93,73
101,66,74,23,34,58,93,73
101,66,74,23,34,58,93,73
101,66,74,23,34,58,93,73
101,66,74,23,34,58,93,73
101,66,74,23,34,58,93,73
123,47,45,14,32,36,73,76
123,47,45,14,32,36,73,76
123,47,45,14,32,36,73,76
123,47,45,14,32,36,73,76
123,47,45,14,32,36,73,76
123,47,45,14,32,36,73,76
123,47,45,14,32,36,73,76
123,47,45,14,32,36,73,76
56,90,53,41,10,34,104,84
56,90,53,41,10,34,104,84
56,90,53,41,10,34,104,84
56,90,53,41,10,34,104,84
56,90,53,41,10,34,104,84
56,90,53,41,10,34,104,84
56,90,53,41,10,34,104,84
56,90,53,41,10,34,104,84
119,58,35,11,39,57,60,59
119,58,35,11,39,57,60,59
119,58,35,11,39,57,60,59
119,58,35,11,39,57,60,59
119,58,35,11,39,57,60,59
119,58,35,11,39,57,60,59
119,58,35,11,39,57,60,59
119,58,35,11,39,57,60,59
91,80,39,24,46,61,93,25
91,80,39,24,46,61,93,25
91,80,39,24,46,61,93,25
91,80,39,24,46,61,93,25
91,80,39,24,46,61,93,25
91,80,39,24,46,61,93,25
91,80,39,24,46,61,93,25
91,80,39,24,46,61,93,25
86,94,39,19,37,51,84,59
86,94,39,19,37,51,84,59
86,94,39,19,37,51,84,59
86,94,39,19,37,51,84,59
86,94,39,19,37,51,84,59
86,94,39,19,37,51,84,59
86,94,39,19,37,51,84,59
86,94,39,19,37,51,84,59
109,69,48,18,30,24,64,120
109,69,48,18,30,24,64,120
109,69,48,18,30,24,64,120
109,69,48,18,30,24,64,120
109,69,48,18,30,24,64,120
109,69,48,18,30,24,64,120
109,69,48,18,30,24,64,120
109,69,48,18,30,24,64,120
93,103,71,16,29,60,57,121
93,103,71,16,29,60,57,121
93,103,71,16,29,60,57,121
93,103,71,16,29,60,57,121
93,103,71,16,29,60,57,121
93,103,71,16,29,60,57,121
93,103,71,16,29,60,57,121
93,103,71,16,29,60,57,121
130,55,50,32,9,33,98,113
130,55,50,32,9,33,98,113
130,55,50,32,9,33,98,113
130,55,50,32,9,33,98,113
130,55,50,32,9,33,98,113
130,55,50,32,9,33,98,113
130,55,50,32,9,33,98,113
130,55,50,32,9,33,98,113
19,130,67,19,13,60,85,72
19,130,67,19,13,60,85,72
19,130,67,19,13,60,85,72
19,130,67,19,13,60,85,72
19,130,67,19,13,60,85,72
19,130,67,19,13,60,85,72
19,130,67,19,13,60,85,72
19,130,67,19,13,60,85,72
96,70,39,14,14,57,57,80
96,70,39,14,14,57,57,80
96,70,39,14,14,57,57,80
96,70,39,14,14,57,57,80
96,70,39,14,14,57,57,80
96,70,39,14,14,57,57,80
96,70,39,14,14,57,57,80
96,70,39,14,14,57,57,80
112,59,56,36,13,70,89,77
112,59,56,36,13,70,89,77
112,59,56,36,13,70,89,77
112,59,56,36,13,70,89,77
112,59,56,36,13,70,89,77
112,59,56,36,13,70,89,77
112,59,56,36,13,70,89,77
112,59,56,36,13,70,89,77
66,92,31,13,20,46,86,42
66,92,31,13,20,46,86,42
66,92,31,13,20,46,86,42
66,92,31,13,20,46,86,42
66,92,31,13,20,46,86,42
66,92,31,13,20,46,86,42
66,92,31,13,20,46,86,42
66,92,31,13,20,46,86,42
63,94,42,25,25,19,81,90
63,94,42,25,25,19,81,90
63,94,42,25,25,19,81,90
63,94,42,25,25,19,81,90
63,94,42,25,25,19,81,90
63,94,42,25,25,19,81,90
63,94,42,25,25,19,81,90
63,94,42,25,25,19,81,90
115,64,41,25,36,38,85,72
115,64,41,25,36,38,85,72
115,64,41,25,36,38,85,72
115,64,41,25,36,38,85,72
115,64,41,25,36,38,85,72
115,64,41,25,36,38,85,72
115,64,41,25,36,38,85,72
115,64,41,25,36,38,85,72
78,65,55,12,36,40,71,59
78,65,55,12,36,40,71,59
78,65,55,12,36,40,71,59
78,65,55,12,36,40,71,59
78,65,55,12,36,40,71,59
78,65,55,12,36,40,71,59
78,65,55,12,36,40,71,59
78,65,55,12,36,40,71,59
81,101,56,25,26,48,83,94
81,101,56,25,26,48,83,94
81,101,56,25,26,48,83,94
81,101,56,25,26,48,83,94
81,101,56,25,26,48,83,94
81,101,56,25,26,48,83,94
81,101,56,25,26,48,83,94
81,101,56,25,26,48,83,94
78,69,44,52,26,77,59,71
78,69,44,52,26,77,59,71
78,69,44,52,26,77,59,71
78,69,44,52,26,77,59,71
78,69,44,52,26,77,59,71
78,69,44,52,26,77,59,71
78,69,44,52,26,77,59,71
78,69,44,52,26,77,59,71
75,88,17,18,18,17,59,97
75,88,17,18,18,17,59,97
75,88,17,18,18,17,59,97
75,88,17,18,18,17,59,97
75,88,17,18,18,17,59,97
75,88,17,18,18,17,59,97
75,88,17,18,18,17,59,97
75,88,17,18,18,17,59,97
103,90,40,53,41,96,77,63
103,90,40,53,41,96,77,63
103,90,40,53,41,96,77,63
103,90,40,53,41,96,77,63
103,90,40,53,41,96,77,63
103,90,40,53,41,96,77,63
103,90,40,53,41,96,77,63
103,90,40,53,41,96,77,63
54,95,76,27,30,49,82,81
54,95,76,27,30,49,82,81
54,95,76,27,30,49,82,81
54,95,76,27,30,49,82,81
54,95,76,27,30,49,82,81
54,95,76,27,30,49,82,81
54,95,76,27,30,49,82,81
54,95,76,27,30,49,82,81
78,60,60,16,16,71,69,51
78,60,60,16,16,71,69,51
78,60,60,16,16,71,69,51
78,60,60,16,16,71,69,51
78,60,60,16,16,71,69,51
78,60,60,16,16,71,69,51
78,60,60,16,16,71,69,51
78,60,60,16,16,71,69,51
94,69,66,10,21,57,78,77
94,69,66,10,21,57,78,77
94,69,66,10,21,57,78,77
94,69,66,10,21,57,78,77
94,69,66,10,21,57,78,77
94,69,66,10,21,57,78,77
94,69,66,10,21,57,78,77
94,69,66,10,21,57,78,77
54,68,85,37,37,34,90,70
54,68,85,37,37,34,90,70
54,68,85,37,37,34,90,70
54,68,85,37,37,34,90,70
54,68,85,37,37,34,90,70
54,68,85,37,37,34,90,70
54,68,85,37,37,34,90,70
54,68,85,37,37,34,90,70
133,76,52,17,38,36,59,127
133,76,52,17,38,36,59,127
133,76,52,17,38,36,59,127
133,76,52,17,38,36,59,127
133,76,52,17,38,36,59,127
133,76,52,17,38,36,59,127
133,76,52,17,38,36,59,127
133,76,52,17,38,36,59,127
86,72,46,20,25,74,51,63
86,72,46,20,25,74,51,63
86,72,46,20,25,74,51,63
86,72,46,20,25,74,51,63
86,72,46,20,25,74,51,63
86,72,46,20,25,74,51,63
86,72,46,20,25,74,51,63
86,72,46,20,25,74,51,63
79,95,68,14,11,53,92,96
79,95,68,14,11,53,92,96
79,95,68,14,11,53,92,96
79,95,68,14,11,53,92,96
79,95,68,14,11,53,92,96
79,95,68,14,11,53,92,96
79,95,68,14,11,53,92,96
79,95,68,14,11,53,92,96
106,68,48,29,24,40,71,99
106,68,48,29,24,40,71,99
106,68,48,29,24,40,71,99
106,68,48,29,24,40,71,99
106,68,48,29,24,40,71,99
106,68,48,29,24,40,71,99
106,68,48,29,24,40,71,99
106,68,48,29,24,40,71,99
101,51,44,9,3,5,85,76
101,51,44,9,3,5,85,76
101,51,44,9,3,5,85,76
101,51,44,9,3,5,85,76
101,51,44,9,3,5,85,76
101,51,44,9,3,5,85,76
101,51,44,9,3,5,85,76
101,51,44,9,3,5,85,76
69,68,58,37,10,49,65,99
69,68,58,37,10,49,65,99
69,68,58,37,10,49,65,99
69,68,58,37,10,49,65,99
69,68,58,37,10,49,65,99
69,68,58,37,10,49,65,99
69,68,58,37,10,49,65,99
69,68,58,37,10,49,65,99
73,74,55,46,15,29,105,94
73,74,55,46,15,29,105,94
73,74,55,46,15,29,105,94
73,74,55,46,15,29,105,94
73,74,55,46,15,29,105,94
73,74,55,46,15,29,105,94
73,74,55,46,15,29,105,94
73,74,55,46,15,29,105,94
82,65,38,39,21,26,99,70
82,65,38,39,21,26,99,70
82,65,38,39,21,26,99,70
82,65,38,39,21,26,99,70
82,65,38,39,21,26,99,70
82,65,38,39,21,26,99,70
82,65,38,39,21,26,99,70
82,65,38,39,21,26,99,70
74,92,49,17,12,51,86,76
74,92,49,17,12,51,86,76
74,92,49,17,12,51,86,76
74,92,49,17,12,51,86,76
74,92,49,17,12,51,86,76
74,92,49,17,12,51,86,76
74,92,49,17,12,51,86,76
74,92,49,17,12,51,86,76
69,48,71,42,21,46,66,90
69,48,71,42,21,46,66,90
69,48,71,42,21,46,66,90
69,48,71,42,21,46,66,90
69,48,71,42,21,46,66,90
69,48,71,42,21,46,66,90
69,48,71,42,21,46,66,90
69,48,71,42,21,46,66,90
83,54,71,36,31,39,108,55
83,54,71,36,31,39,108,55
83,54,71,36,31,39,108,55
83,54,71,36,31,39,108,55
83,54,71,36,31,39,108,55
83,54,71,36,31,39,108,55
83,54,71,36,31,39,108,55
83,54,71,36,31,39,108,55
29,48,98,23,6,45,79,67
29,48,98,23,6,45,79,67
29,48,98,23,6,45,79,67
29,48,98,23,6,45,79,67
29,48,98,23,6,45,79,67
29,48,98,23,6,45,79,67
29,48,98,23,6,45,79,67
29,48,98,23,6,45,79,67
39,57,39,61,30,32,41,88
39,57,39,61,30,32,41,88
39,57,39,61,30,32,41,88
39,57,39,61,30,32,41,88
39,57,39,61,30,32,41,88
39,57,39,61,30,32,41,88
39,57,39,61,30,32,41,88
39,57,39,61,30,32,41,88
68,53,83,35,19,57,77,84
68,53,83,35,19,57,77,84
68,53,83,35,19,57,77,84
68,53,83,35,19,57,77,84
68,53,83,35,19,57,77,84
68,53,83,35,19,57,77,84
68,53,83,35,19,57,77,84
68,53,83,35,19,57,77,84
39,71,127,21,16,27,83,125
39,71,127,21,16,27,83,125
39,71,127,21,16,27,83,125
39,71,127,21,16,27,83,125
39,71,127,21,16,27,83,125
39,71,127,21,16,27,83,125
39,71,127,21,16,27,83,125
39,71,127,21,16,27,83,125
47,74,67,36,24,35,99,59
47,74,67,36,24,35,99,59
47,74,67,36,24,35,99,59
47,74,67,36,24,35,99,59
47,74,67,36,24,35,99,59
47,74,67,36,24,35,99,59
47,74,67,36,24,35,99,59
47,74,67,36,24,35,99,59
53,100,57,21,15,62,67,86
53,100,57,21,15,62,67,86
53,100,57,21,15,62,67,86
53,100,57,21,15,62,67,86
53,100,57,21,15,62,67,86
53,100,57,21,15,62,67,86
53,100,57,21,15,62,67,86
53,100,57,21,15,62,67,86
90,103,25,12,12,66,78,60
90,103,25,12,12,66,78,60
90,103,25,12,12,66,78,60
90,103,25,12,12,66,78,60
90,103,25,12,12,66,78,60
90,103,25,12,12,66,78,60
90,103,25,12,12,66,78,60
90,103,25,12,12,66,78,60
